Rating,Review,Cuisine,price
4.5,19,American,under $10
3.5,19,American,under $10
2,19,American,under $10
3.5,20,American,under $10
1.5,21,American,under $10
2,22,American,under $10
2.5,23,American,under $10
2,24,American,under $10
4.5,24,American,under $10
3,24,American,under $10
3.5,25,American,under $10
3.5,25,American,under $10
3,25,American,under $10
4.5,26,American,under $10
2,27,American,under $10
4,28,American,under $10
2.5,28,American,under $10
2,28,American,under $10
3.5,29,American,under $10
3.5,31,American,under $10
2,31,American,under $10
1.5,31,American,under $10
4,32,American,under $10
1.5,32,American,under $10
3,32,American,under $10
4.5,33,American,under $10
2.5,33,American,under $10
2,33,American,under $10
2.5,34,American,under $10
1.5,34,American,under $10
2.5,34,American,under $10
3.5,36,American,under $10
3.5,36,American,under $10
2.5,37,American,under $10
3.5,38,American,under $10
3.5,38,American,under $10
2,38,American,under $10
1.5,39,American,under $10
3.5,40,American,under $10
3,42,American,under $10
3.5,42,American,under $10
3,43,American,under $10
3.5,43,American,under $10
2,43,American,under $10
2,44,American,under $10
2,44,American,under $10
3.5,45,American,under $10
2,49,American,under $10
4,795,American,$31-$60
4,798,American,$31-$60
4,823,American,$31-$60
4,904,American,$31-$60
4.5,921,American,$31-$60
3.5,937,American,$31-$60
4,966,American,$31-$60
4,1087,American,$31-$60
4.5,1134,American,$31-$60
4,1163,American,$31-$60
4.5,1223,American,$31-$60
4,1250,American,$31-$60
4,1697,American,$31-$60
4.5,1900,American,$31-$60
3,15,American,over $61
4,65,American,over $61
3.5,66,American,over $61
3.5,220,American,over $61
4,418,American,over $61
4,517,American,over $61
3.5,2,Asian,under $10
3,12,Asian,under $10
3.5,154,Asian,under $10
4.5,155,Asian,under $10
4.5,156,Asian,under $10
4,156,Asian,under $10
3.5,158,Asian,under $10
3.5,158,Asian,under $10
4,161,Asian,under $10
4.5,164,Asian,under $10
2.5,166,Asian,under $10
3.5,167,Asian,under $10
3.5,169,Asian,under $10
4,169,Asian,under $10
3.5,178,Asian,under $10
4,179,Asian,under $10
4,179,Asian,under $10
5,182,Asian,under $10
4,182,Asian,under $10
4,183,Asian,under $10
4,189,Asian,under $10
4,192,Asian,under $10
4,192,Asian,under $10
4.5,193,Asian,under $10
4,193,Asian,under $10
3,195,Asian,under $10
3.5,197,Asian,under $10
3,203,Asian,under $10
3,203,Asian,under $10
3.5,208,Asian,under $10
3.5,216,Asian,under $10
3.5,217,Asian,under $10
4,220,Asian,under $10
4,220,Asian,under $10
4,220,Asian,under $10
4.5,221,Asian,under $10
4,222,Asian,under $10
3.5,223,Asian,under $10
3,226,Asian,under $10
3.5,233,Asian,under $10
3.5,234,Asian,under $10
4,236,Asian,under $10
4,237,Asian,under $10
4,239,Asian,under $10
2,247,Asian,under $10
3,248,Asian,under $10
4,253,Asian,under $10
4.5,253,Asian,under $10
4.5,253,Asian,under $10
4,254,Asian,under $10
3.5,256,Asian,under $10
3.5,269,Asian,under $10
4,270,Asian,under $10
