Resturant,Rating,Review,Cuisine,price
 Walmart Supercenter,2,126,Asian,under $10
 Super China,3.5,129,Asian,under $10
 Super China,3.5,129,Asian,under $10
 WAT ZAB Thai Food,4.5,131,Asian,under $10
 Madras Dhaba,4.5,132,Asian,under $10
 Austin Chai Wala,4.5,135,Asian,under $10
 Phoenicia Bakery and Deli,3.5,135,Asian,under $10
 Cyclo,3.5,137,Asian,under $10
 HEB,3.5,141,Asian,under $10
 HEB,3.5,141,Asian,under $10
 Bamboo Garden,3.5,144,Asian,under $10
 Lilys Sandwich,3.5,146,Asian,under $10
 Lilys Sandwich,3.5,146,Asian,under $10
 The Library Bar,3.5,154,Asian,under $10
 SaTen,4.5,155,Asian,under $10
 Song La,4.5,156,Asian,under $10
 Wok N Express,4,156,Asian,under $10
 ChickfilA,3.5,158,Asian,under $10
 ChickfilA,3.5,158,Asian,under $10
 ChiLantro,4,161,Asian,under $10
 Sundaze - Temp CLOSED,4.5,164,Asian,under $10
 Pei Wei Asian Kitchen,2.5,166,Asian,under $10
 Pad Thai,3.5,167,Asian,under $10
 China Dynasty,3.5,169,Asian,under $10
 Beijing Foot Spa,4,169,Asian,under $10
 Hana World Market,3.5,178,Asian,under $10
 The Soup Peddler,4,179,Asian,under $10
 The Soup Peddler,4,179,Asian,under $10
 Bodhi Viet Vegan,5,182,Asian,under $10
 Hole in the Wall,4,182,Asian,under $10
 Hay Elotes,4,183,Asian,under $10
 Julies Handmade Noodles,4,189,Asian,under $10
 Pho Dan,4,192,Asian,under $10
 Pho Dan,4,192,Asian,under $10
 Dawa Sushi,4.5,193,Asian,under $10
 Tacodeli,4,193,Asian,under $10
 Mama Fus Asian House,3,195,Asian,under $10
 Pho Hong,3.5,197,Asian,under $10
 Happy Dragon Chinese Bistro,3,203,Asian,under $10
 Happy Dragon Chinese Bistro,3,203,Asian,under $10
 TC Noodle House,3.5,208,Asian,under $10
 China Palace,3.5,216,Asian,under $10
 Four Seasons Chinese Restaurant,3.5,217,Asian,under $10
 K-Bop,4,220,Asian,under $10
 C Bakery Cafe,4,220,Asian,under $10
 Platinum Ink,4,220,Asian,under $10
 The Vegan Yacht,4.5,221,Asian,under $10
 Thai Taste,4,222,Asian,under $10
 Super Bowl,3.5,223,Asian,under $10
 Shakespeares Pub,3,226,Asian,under $10
 Pho Thai Son  UT Campus,3.5,233,Asian,under $10
 Fire Bowl Cafe,3.5,234,Asian,under $10
 The Soup Peddler Real Food and Juice Bar,4,236,Asian,under $10
 Little Thai Food,4,237,Asian,under $10
 BAMBU,4,239,Asian,under $10
 Wok on Fire,2,247,Asian,under $10
 Tapioca House,3,248,Asian,under $10
 Yummi Tacos and More,4,253,Asian,under $10
 Kung Fu Tea,4.5,253,Asian,under $10
 Kung Fu Tea,4.5,253,Asian,under $10
 Llamas Peruvian Creole,4,254,Asian,under $10
 Yaya Cafe,3.5,256,Asian,under $10
 Zen Japanese Food Fast,3.5,269,Asian,under $10
 The Liberty,4,270,Asian,under $10
 Hao Hao Restaurant,3.5,271,Asian,under $10
 Sweet Nails and Spa,4,275,Asian,under $10
 Chen Z Noodle House,4,278,Asian,under $10
 The Peached Tortilla,4,278,Asian,under $10
 Fire Bowl Cafe,3.5,281,Asian,under $10
 Chinos Fusion Hacienda,4.5,283,Asian,under $10
 Egg Roll Express,4,286,Asian,under $10
 Wright Bros Brew and Brew,4,288,Asian,under $10
 Pho King,3,296,Asian,under $10
 MT Supermarket,4,297,Asian,under $10
 Saigon Le Vendeur,4.5,299,Asian,under $10
 Teapioca Lounge,4,327,Asian,under $10
 Bamboo Bistro West Gate,3.5,335,Asian,under $10
 The Hideout Coffeehouse,4,335,Asian,under $10
 Twin Lion Chinese Restaurant,4,338,Asian,under $10
 Gelateria Gemelli,4.5,340,Asian,under $10
 Dong Nai,3.5,348,Asian,under $10
 Tous Les Jours,4,353,Asian,under $10
 Bombay Express,4,362,Asian,under $10
 ChiLantro,4,366,Asian,under $10
 Mi Tradición,4.5,367,Asian,under $10
 Baod Up  Mueller Aldrich,4,383,Asian,under $10
 SaTen  Canopy,4.5,390,Asian,under $10
 Baguette House,4,413,Asian,under $10
 Mr Natural,4,420,Asian,under $10
 Me Con Bistro,4,425,Asian,under $10
 CoCos Cafe,3.5,428,Asian,under $10
 Tam Deli and Cafe,4,445,Asian,under $10
 Tejis Indian Restaurant and Grocery,3,451,Asian,under $10
 The Halal Corner,4,455,Asian,under $10
 Shu Shus Asian Cuisine,4,456,Asian,under $10
 Bo Asian Bistro,4,458,Asian,under $10
 Kick Butt Coffee,4,462,Asian,under $10
 First Wok,4,464,Asian,under $10
 Mellizoz Tacos,4,473,Asian,under $10
 Mellizoz Tacos,4,473,Asian,under $10
 Pho Dan,4,480,Asian,under $10
 Kebabalicious,4,482,Asian,under $10
 Hai Ky,3.5,488,Asian,under $10
 Chens Noodle House,4,492,Asian,under $10
 Rositas al Pastor,4,494,Asian,under $10
 Rositas al Pastor,4,494,Asian,under $10
 The Mighty Cone,3.5,495,Asian,under $10
 The Mighty Cone,3.5,495,Asian,under $10
 Teapioca Lounge,4,554,Asian,under $10
 Thai Kitchen,3.5,560,Asian,under $10
 Dolce Neve,4.5,642,Asian,under $10
 ChiLantro,4,692,Asian,under $10
 ChiLantro Temp CLOSED,4,718,Asian,under $10
 Epoch Coffee,4,828,Asian,under $10
 The Jackalope,4,984,Asian,under $10
 Tarka Indian Kitchen,4,1002,Asian,under $10
 Bento Picnic,4.5,80,Asian,$11-$30
 Bento Picnic,4.5,80,Asian,$11-$30
 Bikkle Jamaican Restaurant,4.5,81,Asian,$11-$30
 Baod Up UT West Campus,4,83,Asian,$11-$30
 Baod Up  UT West Campus,4,83,Asian,$11-$30
 Zaos Chinese Kitchen,4.5,87,Asian,$11-$30
 Zaos Chinese Kitchen,4.5,87,Asian,$11-$30
 Eurasia Ramen ,4.5,88,Asian,$11-$30
 Domo Alley Gato,4,89,Asian,$11-$30
 Han Yang Market,4,89,Asian,$11-$30
 Hunan Bistro,3.5,89,Asian,$11-$30
 Left Wing,4,89,Asian,$11-$30
 Osio,4,91,Asian,$11-$30
 House of Three Gorges,4.5,104,Asian,$11-$30
 Charm BBQ Chicken,4,109,Asian,$11-$30
 REVUE,4,109,Asian,$11-$30
 Pho Yes,4.5,111,Asian,$11-$30
 Pho Yes,4.5,111,Asian,$11-$30
 Jan Chi Korean Cuisine and BBQ,4,118,Asian,$11-$30
 Jan Chi Korean Cuisine and BBQ,4,118,Asian,$11-$30
 Joi,3.5,118,Asian,$11-$30
 Joi,3.5,118,Asian,$11-$30
 Poke Me Long Time,4,119,Asian,$11-$30
 Poke Bowl,4,119,Asian,$11-$30
 Golden Tiger,4.5,121,Asian,$11-$30
 Golden Tiger,4.5,121,Asian,$11-$30
 UTea Pho,4.5,122,Asian,$11-$30
 Spicy Szechuan,3,123,Asian,$11-$30
 bbq Chicken  Austin,4,133,Asian,$11-$30
 GyuKaku Japanese BBQ,3.5,139,Asian,$11-$30
 Oriental Express,3,145,Asian,$11-$30
 Goya,4.5,146,Asian,$11-$30
 Goya,4.5,146,Asian,$11-$30
 Look Noodles and More,3.5,150,Asian,$11-$30
 Smokin Beauty,4.5,152,Asian,$11-$30
 Smokin Beauty,4.5,152,Asian,$11-$30
 Fareground At One Eleven,4,154,Asian,$11-$30
 Kim Phung Restaurant Riverside,3,154,Asian,$11-$30
 The Peached Tortilla,4,158,Asian,$11-$30
 The Peached Tortilla,4,158,Asian,$11-$30
 Bep Saigon Asian Kitchen,4.5,160,Asian,$11-$30
 Feng Cha Austin,4,161,Asian,$11-$30
 Feng Cha Austin,4,161,Asian,$11-$30
 PokePoke,4.5,162,Asian,$11-$30
 Zaviya Grill,3.5,163,Asian,$11-$30
 Zaviya Grill,3.5,163,Asian,$11-$30
 Chinas Family Restaurant,3.5,165,Asian,$11-$30
 Poke Bay,4.5,167,Asian,$11-$30
 Het Say Vietnamese Kitchen,4.5,177,Asian,$11-$30
 Jade Restaurant,4,179,Asian,$11-$30
 Nancys Sky Garden,4.5,180,Asian,$11-$30
 Pho Thai Son Southpark,3,180,Asian,$11-$30
 Pho Thai Son Southpark,3,180,Asian,$11-$30
 Chinatown Westlake,3,181,Asian,$11-$30
 Chokdee Thai Cuisine Manor,4.5,184,Asian,$11-$30
 Chokdee Thai Cuisine Manor,4.5,184,Asian,$11-$30
 Lotus Hunan,4,187,Asian,$11-$30
 Sushi Hi,4.5,187,Asian,$11-$30
 Sushi Hi,4.5,187,Asian,$11-$30
 Pho Phong Luu,5,192,Asian,$11-$30
 Two Hands,4,192,Asian,$11-$30
 District Kitchen  Anderson Lane,4.5,195,Asian,$11-$30
 Le Bleu,4.5,196,Asian,$11-$30
 Sweet Chive,4,198,Asian,$11-$30
 Sweet Chive,4,198,Asian,$11-$30
 LOTUS CHINESE,4,201,Asian,$11-$30
 LOTUS CHINESE,4,201,Asian,$11-$30
 Spicy Boys Fried Chicken St Elmo,4.5,201,Asian,$11-$30
 Green Mango,4.5,203,Asian,$11-$30
 Tso Chinese Delivery,4.5,206,Asian,$11-$30
 Sip Pho,4.5,213,Asian,$11-$30
 Sazan Ramen,4.5,214,Asian,$11-$30
 Sway Temp CLOSED,3.5,215,Asian,$11-$30
 Sway,3.5,227,Asian,$11-$30
 Michi Ramen,3.5,230,Asian,$11-$30
 Michi Ramen,3.5,230,Asian,$11-$30
 Odaku Sushi,4,232,Asian,$11-$30
 Mandala Kitchen and Bar,4.5,249,Asian,$11-$30
 Basil Thai,4,250,Asian,$11-$30
 Poke Austin,4,250,Asian,$11-$30
 Super Thai Cuisine,4.5,255,Asian,$11-$30
 Kublai Khan,3.5,259,Asian,$11-$30
 Madam Mams West Bee Cave,3.5,260,Asian,$11-$30
 Hi Wings,4.5,263,Asian,$11-$30
 Nagoya Steak and Sushi,3.5,266,Asian,$11-$30
 Sugar Pine,4.5,268,Asian,$11-$30
 Happy Chicks,4,272,Asian,$11-$30
 Happy Chicks,4,272,Asian,$11-$30
 Coat and Thai,4,274,Asian,$11-$30
 Qi Austin,4.5,282,Asian,$11-$30
 China Family Restaurant at Highland,4,282,Asian,$11-$30
 Pho Thai Son  Southwest Austin,3.5,283,Asian,$11-$30
 Simply Pho House,3.5,289,Asian,$11-$30
 Simply Pho House,3.5,289,Asian,$11-$30
 Umiya,3.5,290,Asian,$11-$30
 Pho Hoang,4,293,Asian,$11-$30
 Pho Hoang,4,293,Asian,$11-$30
 Xian Noodles,4,294,Asian,$11-$30
 Kanji Ramen,4,296,Asian,$11-$30
 ShangriLa,4,302,Asian,$11-$30
 Ebisu Japanese Restaurant,4.5,307,Asian,$11-$30
 Osaka Mansun Restaurant,4,309,Asian,$11-$30
 Osaka Mansun Restaurant,4,309,Asian,$11-$30
 Oseyo,4,310,Asian,$11-$30
 AA Sichuan China,3.5,311,Asian,$11-$30
 Twin Panda,4.5,312,Asian,$11-$30
 Pad Thai Cuisine,3.5,313,Asian,$11-$30
 Maru Japanese Restaurant,4,315,Asian,$11-$30
 Maru Japanese Restaurant,4,315,Asian,$11-$30
 Buenos Aires Cafe,3.5,319,Asian,$11-$30
 Bar Peached,4.5,321,Asian,$11-$30
 The Steeping Room,4,321,Asian,$11-$30
 Tsukimi,4,322,Asian,$11-$30
 The Halal Gurus,4.5,326,Asian,$11-$30
 Kim Phung Restaurant  North Lamar,3.5,326,Asian,$11-$30
 Fat Dragon,4,329,Asian,$11-$30
 Iron Fish Sushi and Grill,4.5,341,Asian,$11-$30
 Seoulju Korean Kitchen and Bar,4.5,344,Asian,$11-$30
 Broth and Basil,4.5,344,Asian,$11-$30
 Hunan Lion,3.5,349,Asian,$11-$30
 Pho Phi,4,350,Asian,$11-$30
 Pho Phi,4,350,Asian,$11-$30
 Sichuan River,3.5,355,Asian,$11-$30
 Pho With Us,4.5,358,Asian,$11-$30
 Mantis Massage,5,363,Asian,$11-$30
 Heo Eatery,4.5,368,Asian,$11-$30
 Nanami Sushi Bar and Grill,3.5,381,Asian,$11-$30
 Chi’Lantro,4,387,Asian,$11-$30
 Yanagi,3.5,387,Asian,$11-$30
 Mongers Market  Kitchen,4,388,Asian,$11-$30
 Mongers Market  Kitchen,4,388,Asian,$11-$30
 Tso Chinese Delivery,4.5,394,Asian,$11-$30
 The Little Darlin,4,395,Asian,$11-$30
 Ola Poke,4,397,Asian,$11-$30
 poke poke,4,400,Asian,$11-$30
 Poke Poke,4,400,Asian,$11-$30
 Old Thousand,4,402,Asian,$11-$30
 DEE DEE,4.5,417,Asian,$11-$30
 Saffron,4.5,426,Asian,$11-$30
 Sushi Junai ,4,433,Asian,$11-$30
 Poke House  Austin,4,435,Asian,$11-$30
 Poke House  Austin,4,435,Asian,$11-$30
 Anthem,4.5,436,Asian,$11-$30
 KaProw Thai and Sushi Bistro,4,437,Asian,$11-$30
 KaProw Thai and Sushi Bistro,4,437,Asian,$11-$30
 Madam Mams South Brodie LN,4,442,Asian,$11-$30
 Eurasia Sushi Bar and Seafood,4.5,445,Asian,$11-$30
 Eurasia Sushi Bar and Seafood,4.5,445,Asian,$11-$30
 Saps Ver Fine Thai Cuisine,4,446,Asian,$11-$30
 Chosun Korean BBQ,3.5,450,Asian,$11-$30
 Julies Noodles,4,457,Asian,$11-$30
 Peace Bakery and Deli,4.5,457,Asian,$11-$30
 Austin Taco Project,3.5,463,Asian,$11-$30
 Muangthai Thai Cuisine,3.5,465,Asian,$11-$30
 East Side King,4,478,Asian,$11-$30
 Charm Korean BBQ,3.5,478,Asian,$11-$30
 Mikado Ryotei,4,484,Asian,$11-$30
 Mikado Ryotei,4,484,Asian,$11-$30
 Bombay Bistro,4,490,Asian,$11-$30
 The Buzz Mill,4,497,Asian,$11-$30
 Korean Grill,4,500,Asian,$11-$30
 First Chinese Barbecue,4,504,Asian,$11-$30
 Bun Belly,4,529,Asian,$11-$30
 East Side King,4,531,Asian,$11-$30
 LUV Thai Cuisine,4,535,Asian,$11-$30
 LUV Thai Cuisine,4,535,Asian,$11-$30
 NG Cafe,4,537,Asian,$11-$30
 Cafe No Se,4,540,Asian,$11-$30
 CoCos Cafe,4,543,Asian,$11-$30
 CoCos Cafe,4,543,Asian,$11-$30
 RA Sushi Bar Restaurant,3,544,Asian,$11-$30
 Sushi Junai,3.5,545,Asian,$11-$30
 Thai Kun,4,548,Asian,$11-$30
 Ramen TatsuYa,4,563,Asian,$11-$30
 Madam Mams  UT West Campus,3,579,Asian,$11-$30
 Xian Sushi and Noodle,4,612,Asian,$11-$30
 Doc Bs Restaurant  Bar,4.5,630,Asian,$11-$30
 Barlata Tapas Bar,4,672,Asian,$11-$30
 Forthright,4,675,Asian,$11-$30
 Sushi Nini,4,676,Asian,$11-$30
 Rice Bowl Cafe,4,692,Asian,$11-$30
 Madam Mams North Anderson LN,3.5,692,Asian,$11-$30
 Mai Thai Restaurant,4,708,Asian,$11-$30
 Arturos Underground Cafe,4.5,729,Asian,$11-$30
 BarChi Sushi,3.5,746,Asian,$11-$30
 BarChi Sushi,3.5,746,Asian,$11-$30
 Picnik,4,758,Asian,$11-$30
 Fredas Seafood Grille,4,761,Asian,$11-$30
 Kemuri Tatsuya,4,774,Asian,$11-$30
 Tuk Tuk Thai Cafe,4,777,Asian,$11-$30
 Lin Asian Bar And Dim Sum,4,778,Asian,$11-$30
 Pho Saigon Noodle House,4,780,Asian,$11-$30
 Tan My,4.5,781,Asian,$11-$30
 Ho Ho Chinese BBQ,3.5,782,Asian,$11-$30
 Ho Ho Chinese BBQ,3.5,782,Asian,$11-$30
 Thai Cuisine,4,789,Asian,$11-$30
 Almarah Mediterranean Cuisine,4,789,Asian,$11-$30
 Thai Cuisine,4,789,Asian,$11-$30
 Asiana Indian Cuisine,4.5,809,Asian,$11-$30
 Sip Saam Thai,4,825,Asian,$11-$30
 Umi Sushi Bar and Grill,4,826,Asian,$11-$30
 Tomodachi Sushi,4.5,831,Asian,$11-$30
 Din Ho Chinese BBQ,3.5,866,Asian,$11-$30
 Korea House,3.5,879,Asian,$11-$30
 The Peached Tortilla,4,883,Asian,$11-$30
 Thai Fresh,3.5,887,Asian,$11-$30
 Wu Chow,4,889,Asian,$11-$30
 JINYA Ramen Bar - Austin,3.5,905,Asian,$11-$30
 Ichi Umi Sushi,4.5,1008,Asian,$11-$30
 Parkside,4,1009,Asian,$11-$30
 Parkside,4,1009,Asian,$11-$30
 True Food Kitchen,4.5,1015,Asian,$11-$30
 True Food Kitchen,4.5,1015,Asian,$11-$30
 Pho Please,4.5,1027,Asian,$11-$30
 The Salt Lick BBQ  Austin Airport,3.5,1051,Asian,$11-$30
 The Salt Lick BBQ  Austin Airport,3.5,1051,Asian,$11-$30
 Kura Revolving Sushi Bar,3.5,1060,Asian,$11-$30
 SLAB BBQ and Beer,4.5,1063,Asian,$11-$30
 Turf N Surf Po Boy,4.5,1106,Asian,$11-$30
 IchiUmi Ramen and Poke,4,1108,Asian,$11-$30
 Lucky Robot,4,1186,Asian,$11-$30
 Michi Ramen,3.5,1263,Asian,$11-$30
 Kome,4,1355,Asian,$11-$30
 Loro,4,1456,Asian,$11-$30
 Culinary Dropout,4,1486,Asian,$11-$30
 Elizabeth Street Cafe,3.5,1502,Asian,$11-$30
  Asian Fusion,4.5,1529,Asian,$11-$30
 Titayas Thai Cuisine,4,1722,Asian,$11-$30
 Koriente,4.5,1783,Asian,$11-$30
 Hula Hut,3.5,1803,Asian,$11-$30
  Pan Asian Restaurant,4,1821,Asian,$11-$30
 Lamberts Downtown Barbecue,4,1844,Asian,$11-$30
 Ramen TatsuYa,4,1862,Asian,$11-$30
 Ramen TatsuYa,4,2701,Asian,$11-$30
 Guss World Famous Fried Chicken,4.5,2718,Asian,$11-$30
 Guss World Famous Fried Chicken,4.5,2718,Asian,$11-$30
 Terry Blacks Barbecue,4.5,4415,Asian,$11-$30
 Terry Blacks Barbecue,4.5,4415,Asian,$11-$30
 Moonshine Patio Bar and Grill,4.5,5150,Asian,$11-$30
 Franklin Barbecue,4.5,5256,Asian,$11-$30
 Golden Nails Salon and Spa,4,289,Asian,$31-$60
 Perrys Steakhouse and Grille - Northside,3.5,300,Asian,$31-$60
 Arlo Grey by Kristen Kish,4,320,Asian,$31-$60
 Il Brutto,4,344,Asian,$31-$60
 Westlake Dermatology and Cosmetic Surgery,4,357,Asian,$31-$60
 Flemings Prime Steakhouse and Wine Bar,4,371,Asian,$31-$60
 Ginos Vino Osteria,4.5,381,Asian,$31-$60
 LOca dOro,4,401,Asian,$31-$60
 Bobs Steak and Chop House,4,426,Asian,$31-$60
 Bobs Steak and Chop House,4,426,Asian,$31-$60
 Soto South Lamar,4,431,Asian,$31-$60
 Soto South Lamar,4,431,Asian,$31-$60
 Olamaie,4,455,Asian,$31-$60
 The Melting Pot,4,459,Asian,$31-$60
 The Melting Pot,4,459,Asian,$31-$60
 Fukumoto Sushi and Yakitori,4.5,498,Asian,$31-$60
 Fukumoto Sushi and Yakitori,4.5,498,Asian,$31-$60
 Lenoir,4,503,Asian,$31-$60
 Flemings Prime Steakhouse and Wine Bar,4,506,Asian,$31-$60
 Flemings Prime Steakhouse and Wine Bar,4,506,Asian,$31-$60
 Eddie Vs Prime Seafood,4.5,527,Asian,$31-$60
 Eddie Vs Prime Seafood,4.5,527,Asian,$31-$60
 Eberly,4,549,Asian,$31-$60
 Paul Martins American Grill,4,565,Asian,$31-$60
 Paul Martins American Grill,4,565,Asian,$31-$60
 milk  honey,4,568,Asian,$31-$60
 ALC Steaks,4,611,Asian,$31-$60
 Trulucks Oceans Finest Seafood and Crab,4.5,616,Asian,$31-$60
 Clarks Oyster Bar,4,665,Asian,$31-$60
 Emmer and Rye,4,725,Asian,$31-$60
 Soto Japanese Restaurant and Sushi Bar,4.5,891,Asian,$31-$60
 Red Ash,4.5,916,Asian,$31-$60
 Trulucks Oceans Finest Seafood and Crab,4.5,921,Asian,$31-$60
 Fonda San Miguel,4,966,Asian,$31-$60
 Swifts Attic,4,1087,Asian,$31-$60
 Barley Swine,4.5,1134,Asian,$31-$60
 Justines Brasserie,4,1163,Asian,$31-$60
 Eddie Vs Prime Seafood,4.5,1223,Asian,$31-$60
 Perlas,4,1697,Asian,$31-$60
 Odd Duck,4.5,1900,Asian,$31-$60
 J Carvers,4,65,Asian,over $61
 Otoko,4.5,111,Asian,over $61
 DipDipDip TatsuYa,4,290,Asian,over $61
 Ruths Chris Steak House,3.5,393,Asian,over $61
 III Forks,4,517,Asian,over $61
 Uchiko,4.5,1910,Asian,over $61
 Uchi,4.5,2610,Asian,over $61
 Curry In Hurry,3.5,40,Indian,under $10
 Lambas Royal Indian,3.5,40,Indian,under $10
 Taste From India,3.5,45,Indian,under $10
 Bombay Street Food,4.5,52,Indian,under $10
 Pav Bhaji Vada Pav Zone,4.5,61,Indian,under $10
 Shawarma Point,4,66,Indian,under $10
 Conscious Cravings,4,83,Indian,under $10
 Monks Momo,4.5,91,Indian,under $10
 Shawarma Point,4,92,Indian,under $10
 Shahi Cafe,4,119,Indian,under $10
 Masala Dhaba,3.5,130,Indian,under $10
 Madras Dhaba,4.5,132,Indian,under $10
 The Vegan Yacht,4.5,221,Indian,under $10
 Fat Cats Organic Coffee And Dessert,4.5,235,Indian,under $10
 Conscious Cravings,4,291,Indian,under $10
 Masala Wok,3.5,310,Indian,under $10
 Kismet Cafe,4.5,337,Indian,under $10
 Bombay Express,4,362,Indian,under $10
 Tejis Indian Restaurant and Grocery,3,451,Indian,under $10
 The Halal Corner,4,455,Indian,under $10
 Arlos,4.5,641,Indian,under $10
 Tarka Indian Kitchen,4,1002,Indian,under $10
 Curry Kitchen,5,67,Indian,$11-$30
 Saffron,4,69,Indian,$11-$30
 Chutney,3.5,74,Indian,$11-$30
 Bawarchi Biryanis,3,96,Indian,$11-$30
 Tarka Indian Kitchen,4,103,Indian,$11-$30
 Dimasss Mediterranean Buffet,4.5,135,Indian,$11-$30
 Snap Kitchen,4.5,140,Indian,$11-$30
 Kabobzi Mediterranean Grill,4.5,154,Indian,$11-$30
 Zaviya Grill,3.5,163,Indian,$11-$30
 Arlos,4.5,169,Indian,$11-$30
 Zaika Indian Contemporary Cuisine,4,172,Indian,$11-$30
 Chennai Cafe,3.5,191,Indian,$11-$30
 Biryani,3,194,Indian,$11-$30
 Velvet Taco,4.5,207,Indian,$11-$30
 Spice Fine Indian Cuisine,4,218,Indian,$11-$30
 Biryani and Co,4,221,Indian,$11-$30
 Biryani,3,223,Indian,$11-$30
 Kumars Austin,3.5,232,Indian,$11-$30
 Jaipur Palace,4.5,237,Indian,$11-$30
 New Sitara Indian Cuisine,4.5,240,Indian,$11-$30
 Kebabalicious,4,272,Indian,$11-$30
 Suprabhat,3,275,Indian,$11-$30
 The Kebab Shop,4,278,Indian,$11-$30
 Sangam Chettinad Indian Cuisine,4,300,Indian,$11-$30
 Bombay Dhaba,4.5,307,Indian,$11-$30
 Taste of Ethiopia,4.5,316,Indian,$11-$30
 The Halal Gurus,4.5,326,Indian,$11-$30
 Star Of India,3.5,355,Indian,$11-$30
 Masala Wok,3.5,355,Indian,$11-$30
 Inchins Bamboo Garden,3.5,357,Indian,$11-$30
 Habesha Ethiopian Restaurant And Bar,4,361,Indian,$11-$30
 Biryani Pot,3.5,396,Indian,$11-$30
 Caspian Grill,4.5,407,Indian,$11-$30
 Halal Bros,4,418,Indian,$11-$30
 Saffron,4.5,426,Indian,$11-$30
 Nasha,4,452,Indian,$11-$30
 Abo Youssef Mediterraneann Halal,4.5,484,Indian,$11-$30
 Buffet Palace,3.5,486,Indian,$11-$30
 Bombay Bistro,4,490,Indian,$11-$30
 Dimassis Mediterranean Buffet,4,490,Indian,$11-$30
 The Beer Plant,4,541,Indian,$11-$30
 Tarka Indian Kitchen,4,565,Indian,$11-$30
 Halal Bros,4,632,Indian,$11-$30
 Casa De Luz,4.5,637,Indian,$11-$30
 Picnik,4,758,Indian,$11-$30
 Asiana Indian Cuisine,4.5,809,Indian,$11-$30
 Counter Culture,4.5,854,Indian,$11-$30
 True Food Kitchen,4.5,1015,Indian,$11-$30
 Clay Pit,4,1727,Indian,$11-$30
 Koriente,4.5,1783,Indian,$11-$30
 Bouldin Creek Cafe,4.5,2440,Indian,$11-$30
 Marcos Pizza,3,91,Italian,under $10
 Edge Rooftop,4.5,97,Italian,under $10
 Marcos Pizza,3.5,97,Italian,under $10
 Dias Market,4.5,98,Italian,under $10
 Austins Pizza,3.5,99,Italian,under $10
 Panera Bread,2.5,100,Italian,under $10
 Whole Foods Market,3.5,100,Italian,under $10
 MOD Pizza,4,101,Italian,under $10
 Oddwood Ales,4.5,102,Italian,under $10
 Con Olio Oils and Vinegars,5,108,Italian,under $10
 REVUE,4,109,Italian,under $10
 Panera Bread,2.5,109,Italian,under $10
 Peoples Rx,4,110,Italian,under $10
 Russos New York Pizzeria and Italian Kitchen Austin,3.5,112,Italian,under $10
 Beachside Billys,3,114,Italian,under $10
 Beachside Billys,3,114,Italian,under $10
 Snarfs Sandwiches,3.5,115,Italian,under $10
 The Happy Lobster Truck,4.5,116,Italian,under $10
 Joes Italian Kitchen,4,121,Italian,under $10
  Degrees Kitchen,4,127,Italian,under $10
 Edis Chocolates,4.5,127,Italian,under $10
 Applebees Grill  Bar,3,129,Italian,under $10
 Modern Market,3.5,131,Italian,under $10
 Southside Flying Pizza,3.5,131,Italian,under $10
 Cannone Cucina Italiana,4.5,133,Italian,under $10
 i Fratelli Pizza North - Austin,4.5,133,Italian,under $10
 The Cupcake Bar,5,135,Italian,under $10
 Woodys Pizza,3,135,Italian,under $10
 Woodys Pizza,3,135,Italian,under $10
 Little Woodrows Parmer Lane,3,138,Italian,under $10
 Snap Kitchen,4.5,140,Italian,under $10
 Austin Cake Ball,4,148,Italian,under $10
 MAD Greens  South Austin,4,148,Italian,under $10
 CAVA,4,150,Italian,under $10
 Here Nor There,5,152,Italian,under $10
 Aviator Pizza and Drafthouse- Parmer Lane,4,152,Italian,under $10
 Aviator Pizza and Drafthouse- Parmer Lane,4,152,Italian,under $10
 Panera Bread,2.5,153,Italian,under $10
 Panera Bread,2.5,154,Italian,under $10
 Bufalina Due,4,155,Italian,under $10
 Snarfs Sandwiches,3.5,156,Italian,under $10
 The Butterfly Bar,4,157,Italian,under $10
 Lakeside Pizza and Grill,3.5,158,Italian,under $10
 Red Lobster,3,166,Italian,under $10
 Johnny Carinos,3,170,Italian,under $10
 The Git Out,4.5,173,Italian,under $10
 Revelry on the Boulevard,4.5,180,Italian,under $10
 Salvation Pizza Rainey Street,3.5,181,Italian,under $10
 Maryes Gourmet Pizza,4.5,182,Italian,under $10
 The Growler Bar and Kitchen,4.5,183,Italian,under $10
 Vic and Als,5,184,Italian,under $10
 Cidercade Austin,4.5,186,Italian,under $10
 SnowBall RiceBall,4,193,Italian,under $10
 Salvation Pizza Kitchen and Bar Rock Rose,2.5,196,Italian,under $10
 Brooklyn Pie,3.5,201,Italian,under $10
 ARTIPASTA,4.5,204,Italian,under $10
 Urban,3.5,207,Italian,under $10
 Urban,3.5,207,Italian,under $10
 Lil Nonnas,4.5,211,Italian,under $10
 Lil Nonnas,4.5,211,Italian,under $10
 Olive Garden Italian Restaurant,3.5,216,Italian,under $10
 Frost Gelato,4.5,217,Italian,under $10
 Market Street Pizza,4.5,220,Italian,under $10
 The Parlor,3.5,221,Italian,under $10
 Johnny Carinos,2.5,223,Italian,under $10
 Conans Pizza South,3,224,Italian,under $10
 Sprouts Farmers Market,3.5,225,Italian,under $10
 Cucina On th,4,226,Italian,under $10
 Sway,3.5,227,Italian,under $10
 Pacific Star Restaurant and Oyster Bar,3,227,Italian,under $10
 The Original Brooklyn Pie,3.5,233,Italian,under $10
 Moutons Bistro and Bar,4,238,Italian,under $10
